
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:750  sizes:[5:150]
  [94mvariables[0m
    count:150  arrays:1  degrees:[74:1,75:2,76:2,77:2...145:2,146:2,147:2,148:1]
  [94mconstraints[0m
    count:5550  groups:1  arities:[3:5550]
    distribution:[ConstraintIntension:5550]
    intStructures:(1,shared:5549)
    wck:2.32  cpu:1.965  mem:54M381

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:2.40  cpu:2.006  mem:61M721

  [94mpreprocessing[0m
    revisions:(16650,useless=16650)  values:750  unsat:false
    wck:0.063  cpu:2.042  mem:61M917

    run0  dpts:56..61  effs:967  fails:10  wrgs:18  wck:0.00  ngds:2
    run46  dpts:28..43  effs:587645  fails:8699  wrgs:16300  wck:16.5  ngds:235
    run47  dpts:28..47  effs:662108  fails:9580  wrgs:17996  wck:18.0  ngds:242
    run48  dpts:32..49  effs:716303  fails:10550  wrgs:19851  wck:19.9  ngds:246
    run49  dpts:32..48  effs:782467  fails:11617  wrgs:21842  wck:21.5  ngds:256
    run50  dpts:28..46  effs:895230  fails:12790  wrgs:24003  wck:23.4  ngds:266
    run51  dpts:28..48  effs:1008244  fails:14081  wrgs:26369  wck:26.4  ngds:274
    run52  dpts:30..51  effs:1137785  fails:15501  wrgs:29080  wck:29.5  ngds:280
    run53  dpts:30..52  effs:1242184  fails:17063  wrgs:31981  wck:32.8  ngds:288
    run54  dpts:33..52  effs:1371465  fails:18781  wrgs:35282  wck:35.5  ngds:297
    run55  dpts:27..44  effs:1497425  fails:20671  wrgs:38987  wck:38.8  ngds:306
    run56  dpts:26..45  effs:1630398  fails:22750  wrgs:42984  wck:42.4  ngds:314
    run57  dpts:27..47  effs:1817052  fails:25037  wrgs:47305  wck:46.1  ngds:318

[91ms UNKNOWN[0m
[92m
d WRONG DECISIONS[0m 48563
[92md FOUND SOLUTIONS[0m 0
[91md INCOMPLETE EXPLORATION[0m
